TITLE,P1-5-Br-hexahelicene
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/10/01
TIME,17:22:41
SPECTROMETER/DATA SYSTEM,
LOCALE,8192
RESOLUTION,
DELTAX,-1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,LD [dOD]
Y3UNITS,ABSORBANCE
Y4UNITS,HT [V]
FIRSTX,  550.0000
LASTX,  245.0000
NPOINTS,     306
FIRSTY,    -0.90689
MAXY,   380.45810
MINY,  -444.60098
XYDATA
550.0000,-0.906888,0.000127632,0.157042,1045.08
549.0000,-0.228282,-3.28984E-005,0.154235,1045.1
548.0000,-0.995641,-3.75056E-005,0.154895,1045.15
547.0000,-1.9653,5.99847E-005,0.153241,1045.24
546.0000,-0.203449,-0.000420344,0.154719,1045.17
545.0000,0.86531,-4.18935E-005,0.153521,1045.33
544.0000,4.92465,0.000171073,0.153747,1045.25
543.0000,0.221231,-0.000115169,0.152625,1045.28
542.0000,3.48524,-0.000252196,0.152192,1045.18
541.0000,0.42004,1.7724E-005,0.151184,1045.28
540.0000,-0.329925,2.03861E-005,0.150028,1045.41
539.0000,1.63681,-7.8289E-005,0.149788,1045.33
538.0000,3.83093,9.57829E-005,0.147011,1045.28
537.0000,0.198004,0.000103103,0.146415,1045.35
536.0000,0.667637,0.000158487,0.144839,1045.35
535.0000,0.165418,2.49069E-005,0.14253,1045.27
534.0000,5.80768,-3.72752E-005,0.142064,1045.18
533.0000,3.60298,0.000140432,0.140455,1045.27
532.0000,6.86747,8.81469E-005,0.138343,1045.23
531.0000,4.35983,-0.000278598,0.137082,1045.2
530.0000,4.52953,-1.97822E-005,0.136617,1045.31
529.0000,2.23818,-0.000284042,0.136393,1045.42
528.0000,5.31434,-3.69963E-005,0.13532,1045.29
527.0000,5.80617,-0.000215475,0.134357,1045.49
526.0000,5.13954,-0.000136957,0.133137,1045.2
525.0000,4.92708,-0.000184235,0.130284,1045.33
524.0000,4.53016,0.000183118,0.13051,1045.27
523.0000,4.77226,0.000231164,0.127351,1045.39
522.0000,1.27169,-4.42794E-005,0.127423,1045.28
521.0000,3.73438,8.15797E-006,0.127744,1045.4
520.0000,3.48835,0.000126716,0.125476,1045.21
519.0000,4.33021,0.000186315,0.12443,1045.33
518.0000,3.12394,-0.000113009,0.122959,1045.22
517.0000,5.65191,-3.32266E-005,0.121691,1045.36
516.0000,4.37063,-7.60974E-005,0.121165,1045.39
515.0000,4.10809,2.91951E-005,0.117986,1045.4
514.0000,3,-0.00014861,0.116048,1045.53
513.0000,4.09099,-7.05152E-005,0.116578,1045.44
512.0000,4.71093,-1.13372E-005,0.113511,1045.57
511.0000,4.78478,1.21036E-005,0.110454,1045.37
510.0000,2.08895,5.25354E-005,0.110419,1045.5
509.0000,3.9906,4.73225E-005,0.10753,1045.58
508.0000,3.63518,4.75587E-005,0.107626,1045.67
507.0000,3.73001,0.000107387,0.105129,1045.42
506.0000,2.23453,4.23327E-005,0.105288,1045.62
505.0000,3.64965,0.00010778,0.101296,1045.59
504.0000,3.22094,-5.53833E-005,0.102987,1045.77
503.0000,3.8773,0.000164038,0.100718,1045.84
502.0000,3.77252,0.000207166,0.0979621,1045.82
501.0000,1.02605,0.000191744,0.0957029,1045.85
500.0000,2.24073,0.000114214,0.0957252,1045.53
499.0000,-0.52572,0.000178047,0.0946551,1045.46
498.0000,1.07105,-7.39408E-005,0.0933357,1045.27
497.0000,0.144621,9.58616E-005,0.0939661,1045.01
496.0000,2.29805,3.62506E-005,0.0936833,1044.95
495.0000,1.76766,6.89599E-005,0.0935124,1044.84
494.0000,0.755118,4.67013E-005,0.0941925,1044.75
493.0000,1.3254,8.93649E-005,0.0956706,1044.72
492.0000,1.49383,5.09386E-005,0.0932014,1044.67
491.0000,2.64751,5.04305E-005,0.0905144,1044.63
490.0000,-1.50242,2.1836E-005,0.089735,1044.38
489.0000,-0.829657,9.11608E-005,0.0865317,1044.4
488.0000,-0.421927,-6.49481E-005,0.087078,1044.32
487.0000,1.1315,6.57167E-005,0.0851888,1044.23
486.0000,-1.69652,4.85769E-005,0.0841693,1044.13
485.0000,-0.450087,1.9177E-005,0.0852156,1044.17
484.0000,-0.836725,2.01821E-005,0.0853122,1043.98
483.0000,0.297828,0.000101632,0.0845877,1044.05
482.0000,2.45871,0.000102533,0.0819127,1043.82
481.0000,0.94767,1.66791E-005,0.0832155,1043.95
480.0000,0.732136,-5.13883E-005,0.0812499,1043.88
479.0000,0.463741,-4.01142E-005,0.0796643,1043.8
478.0000,1.02102,7.87191E-005,0.0779399,1043.66
477.0000,0.503328,7.31754E-005,0.0752041,1043.54
476.0000,0.427633,-2.8621E-005,0.0725872,1043.24
475.0000,1.24283,0.000108277,0.0718361,1043.25
474.0000,-0.144014,3.3857E-005,0.0755915,1043.31
473.0000,0.837173,1.30486E-005,0.0733345,1043.29
472.0000,0.330625,4.33417E-005,0.0702048,1043.37
471.0000,0.549087,-4.99604E-005,0.0689986,1043.45
470.0000,1.57803,0.00013749,0.0684761,1043.46
469.0000,0.549651,-5.06875E-006,0.069112,1043.38
468.0000,0.992907,6.88923E-005,0.0712607,1043.37
467.0000,0.828144,0.000105141,0.0688846,1043.42
466.0000,0.823909,8.74005E-005,0.0659251,1043.41
465.0000,1.06253,0.000149964,0.0669772,1043.37
464.0000,0.995306,0.000126716,0.0659199,1043.22
463.0000,1.17613,7.34139E-005,0.0655629,1043.32
462.0000,1.11208,1.31183E-005,0.0642103,1043.21
461.0000,1.56992,6.18315E-005,0.0622235,1043.36
460.0000,0.809519,4.82862E-005,0.0621435,1043.35
459.0000,1.23812,6.62169E-005,0.0630433,1043.28
458.0000,1.85313,2.06977E-005,0.0594267,1043.32
457.0000,1.41872,0.000166606,0.0610218,1043.28
456.0000,2.1884,2.15176E-005,0.0613121,1043.4
455.0000,2.64902,0.00012262,0.0599995,1043.4
454.0000,2.40782,0.000104367,0.0548379,1043.28
453.0000,3.51108,5.60668E-005,0.0597295,1043.31
452.0000,1.96422,2.70595E-005,0.0532271,1043.36
451.0000,2.28429,6.31299E-005,0.0586,1043.31
450.0000,2.67558,6.05133E-005,0.0608952,1043.38
449.0000,1.39466,8.30558E-005,0.0548731,1043.36
448.0000,2.73288,5.80457E-005,0.0561051,1043.24
447.0000,1.55677,6.09313E-005,0.0563545,1043.39
446.0000,1.99617,8.78937E-005,0.0548054,1043.38
445.0000,1.30456,9.00565E-005,0.0544199,1043.38
444.0000,2.40522,8.43342E-005,0.0517311,1043.31
443.0000,2.21478,6.60744E-005,0.0528034,1043.5
442.0000,2.14863,4.91114E-005,0.0510171,1043.37
441.0000,1.61503,0.000104701,0.0501267,1043.35
440.0000,1.65264,0.000101375,0.0521405,1043.39
439.0000,1.33323,7.85794E-005,0.0530802,1043.26
438.0000,2.1948,7.8815E-005,0.0479699,1043.41
437.0000,1.85623,9.54295E-005,0.0509482,1043.27
436.0000,1.7481,0.000145554,0.0509113,1043.41
435.0000,1.47159,8.39992E-005,0.0473224,1043.55
434.0000,0.960849,0.000112055,0.0467087,1043.33
433.0000,1.45023,0.000126843,0.0458983,1043.53
432.0000,2.06676,0.000100324,0.0474494,1043.56
431.0000,2.0996,6.72279E-005,0.0462719,1043.61
430.0000,1.62231,6.85534E-005,0.0463412,1043.66
429.0000,0.169253,9.3099E-005,0.0447576,1043.73
428.0000,1.11939,9.41554E-005,0.0451186,1043.89
427.0000,1.22658,0.000106454,0.0446213,1043.84
426.0000,1.9861,0.00015419,0.042049,1044.08
425.0000,1.23459,0.00018154,0.0432542,1044.18
424.0000,1.38064,9.83682E-005,0.0445232,1044.21
423.0000,1.51867,0.00010991,0.0433764,1044.21
422.0000,1.55621,0.000122215,0.04375,1044.19
421.0000,1.10705,0.000116742,0.0402775,1044.15
420.0000,0.0969058,0.00014957,0.0508377,1044.07
419.0000,1.11576,9.88986E-005,0.04942,1044.01
418.0000,0.254062,0.000108481,0.049169,1044.12
417.0000,1.13355,5.55165E-005,0.0518403,1044.1
416.0000,0.632217,5.6748E-005,0.0494042,1044.14
415.0000,1.28967,8.00777E-005,0.0527431,1044.09
414.0000,1.54434,7.77652E-005,0.0493197,1044.31
413.0000,1.87982,3.95264E-005,0.0506903,1044.28
412.0000,1.40574,0.000115674,0.0511344,1044.27
411.0000,2.19729,0.000210635,0.0496888,1044.27
410.0000,2.21196,0.000141859,0.0488846,1044.16
409.0000,1.12344,0.000112315,0.049736,1044.27
408.0000,2.62326,8.75477E-005,0.0474394,1044.27
407.0000,1.9176,8.90146E-005,0.0485761,1044.26
406.0000,2.87895,0.000135489,0.0480948,1044.37
405.0000,1.98881,0.000110603,0.045599,1044.35
404.0000,2.33356,0.000100769,0.0473873,1044.41
403.0000,1.59649,0.000135693,0.0470792,1044.17
402.0000,1.88363,0.000130933,0.0446605,1034.12
401.0000,2.28924,0.000176132,0.0484615,1030.89
400.0000,2.90472,0.000110829,0.0483628,1028.72
399.0000,1.8194,0.000118427,0.0472397,1026.23
398.0000,2.76958,0.000125744,0.0507693,1025.51
397.0000,2.29919,0.000146692,0.0544002,1025.22
396.0000,2.16366,0.000155715,0.0528166,1025.99
395.0000,2.50215,9.93768E-005,0.0574541,1026.35
394.0000,2.40647,0.000146878,0.0569351,1026.32
393.0000,2.03064,5.01416E-005,0.0588271,1025.39
392.0000,2.43535,0.000157589,0.0543694,1025.08
391.0000,2.39887,0.00011834,0.0552397,1023.71
390.0000,3.31548,7.96258E-005,0.0551478,1023.59
389.0000,3.16487,0.000144827,0.0535373,1023.05
388.0000,3.57862,0.000151624,0.0527003,1021.48
387.0000,3.90676,0.0001363,0.052522,1020.39
386.0000,3.2351,0.000114042,0.0495712,1019.39
385.0000,3.45696,0.000115115,0.0509,1017.95
384.0000,4.17888,0.000175063,0.0526618,1017.25
383.0000,4.44455,0.000161449,0.0526411,1015.82
382.0000,5.46471,0.00021224,0.0561643,1015.52
381.0000,6.98127,0.000188599,0.0606605,1015.43
380.0000,7.66802,0.000181522,0.0631896,1015.9
379.0000,8.91458,0.000142137,0.0715651,1016.03
378.0000,10.5245,0.000196229,0.0779557,1016.78
377.0000,13.4756,0.000200672,0.0876642,1019.05
376.0000,17.2329,0.000168358,0.0991748,1020.79
375.0000,20.9748,0.000145051,0.115223,1023.3
374.0000,25.0674,0.000233629,0.13181,1026.17
373.0000,29.0523,0.000213005,0.148042,1027.27
372.0000,33.4122,0.000209122,0.167261,1030.67
371.0000,40.1357,0.000286861,0.185574,1032.23
370.0000,46.0005,0.000265566,0.212977,1035.37
369.0000,52.0732,0.0001896,0.23394,1038.7
368.0000,57.8858,0.000251377,0.255578,1041.08
367.0000,64.9653,0.000251373,0.282605,1043.31
366.0000,71.1265,0.000256648,0.302653,1043.44
365.0000,77.3043,0.000255521,0.327957,1043.54
364.0000,83.723,0.000247579,0.350483,1043.7
363.0000,90.4197,0.000229684,0.371506,1043.89
362.0000,98.3716,0.000246447,0.397783,1043.89
361.0000,108.347,0.000252512,0.426654,1043.9
360.0000,116.523,0.000234106,0.462107,1044.04
359.0000,126.265,0.000253496,0.499181,1044.21
358.0000,135.493,0.000267201,0.537816,1044.04
357.0000,144.04,0.000246433,0.578037,1044.13
356.0000,151.606,0.00025794,0.616368,1044.35
355.0000,157.596,0.000241682,0.649056,1044.47
354.0000,161.48,0.000243864,0.672272,1044.48
353.0000,160.479,0.000271112,0.688214,1044.48
352.0000,160.296,0.000250206,0.69507,1044.54
351.0000,157.551,0.000193494,0.698025,1044.45
350.0000,155.423,0.000293907,0.70237,1044.6
349.0000,156.069,0.000161855,0.710208,1044.5
348.0000,157.121,0.000255245,0.718687,1044.45
347.0000,158.788,0.000208104,0.728018,1044.67
346.0000,164.259,0.000222817,0.738909,1044.57
345.0000,171.281,0.000193244,0.756763,1044.48
344.0000,181.131,0.000234429,0.779385,1044.6
343.0000,191.07,0.000269466,0.808304,1044.65
342.0000,203.296,0.000189488,0.837714,1044.55
341.0000,216.147,0.000281888,0.872862,1044.33
340.0000,229.211,0.000161312,0.910226,1044.57
339.0000,241.721,0.000180602,0.948651,1044.38
338.0000,255.065,6.0335E-005,0.992608,1044.43
337.0000,268.183,0.000199543,1.03003,1044.33
336.0000,283.567,8.98561E-005,1.07263,1044.44
335.0000,301.037,0.000156971,1.12054,1044.35
334.0000,316.917,0.000197627,1.17142,1044.08
333.0000,333.859,4.56919E-005,1.22503,1043.97
332.0000,353.493,6.92056E-005,1.27924,1043.54
331.0000,369.763,9.17522E-005,1.33413,1043.54
330.0000,380.458,2.04802E-006,1.37359,1043.42
329.0000,377.993,5.71349E-005,1.38914,1043.45
328.0000,361.381,0.000118963,1.37631,1043.44
327.0000,335.706,8.54968E-005,1.34907,1043.53
326.0000,305.699,-8.92798E-006,1.3216,1043.37
325.0000,275.025,6.33801E-005,1.30015,1043.54
324.0000,245.905,0.00012968,1.29003,1043.78
323.0000,218.909,3.91844E-005,1.28728,1043.7
322.0000,192.223,0.0001324,1.29134,1043.82
321.0000,160.996,8.33233E-005,1.29772,1043.87
320.0000,140.326,0.000203793,1.30867,1043.9
319.0000,122.22,6.30394E-005,1.31221,1043.82
318.0000,107.57,0.000118971,1.31152,1044.04
317.0000,105.636,1.64182E-006,1.29058,1044.01
316.0000,107.069,0.00011065,1.25154,1044.1
315.0000,111.111,1.76731E-005,1.19439,1044.33
314.0000,110.251,9.59222E-005,1.12777,1044.45
313.0000,106.965,0.00017546,1.05514,1044.44
312.0000,101.297,0.00015768,0.989217,1044.55
311.0000,93.5684,0.000120567,0.937459,1043.87
310.0000,83.2243,9.60142E-005,0.897562,1035.13
309.0000,71.5517,0.000115167,0.870475,1033.78
308.0000,62.8793,8.84866E-005,0.854169,1032.56
307.0000,48.8439,0.000109939,0.839538,1031.91
306.0000,37.7741,0.000157818,0.82954,1030.45
305.0000,31.2615,0.000189407,0.819967,1030.19
304.0000,24.6282,0.000107756,0.805445,1028.69
303.0000,24.2241,0.000159778,0.785698,1027.95
302.0000,25.8766,9.13037E-005,0.764037,1026.41
301.0000,28.993,0.000139667,0.737136,1024.51
300.0000,29.7518,0.000112076,0.712003,1023.67
299.0000,30.9264,0.000189151,0.691096,1021.91
298.0000,31.1075,0.000179821,0.676793,1020.46
297.0000,30.1479,0.000105306,0.671511,1019.53
296.0000,30.575,0.00016483,0.66941,1018.95
295.0000,29.8786,8.62635E-005,0.673421,1017.23
294.0000,27.9747,0.00017789,0.681105,1016.4
293.0000,23.5158,0.000141845,0.687743,1014.87
292.0000,21.6142,8.33795E-005,0.692316,1012.49
291.0000,20.4819,0.000154531,0.695106,1010.69
290.0000,17.2825,9.34996E-005,0.696388,1011.28
289.0000,15.8618,0.000125573,0.695433,1010.36
288.0000,14.2306,0.000171796,0.69687,1010.04
287.0000,13.6706,0.000105746,0.71001,1010.94
286.0000,10.2747,6.5631E-005,0.712061,1012.1
285.0000,5.41233,0.000160729,0.748371,1013.42
284.0000,-0.312287,0.000131462,0.779064,1014.6
283.0000,-5.79288,0.000106954,0.815473,1014.87
282.0000,-15.8678,8.02206E-005,0.866844,1015.49
281.0000,-25.5988,0.000103871,0.94971,1015.5
280.0000,-35.1085,-9.18955E-006,1.03644,1016.69
279.0000,-44.8705,0.000142245,1.13617,1017.51
278.0000,-57.1988,4.52642E-005,1.26376,1018.13
277.0000,-67.4034,0.000133602,1.38758,1019.66
276.0000,-80.1282,0.00019858,1.52595,1019.77
275.0000,-91.8526,8.19364E-005,1.65739,1020.13
274.0000,-105.542,-3.77732E-005,1.78589,1019.08
273.0000,-115.559,-9.9405E-005,1.92943,1018.08
272.0000,-132.619,-0.00018974,2.07518,1018.66
271.0000,-146.178,0.000132108,2.22139,1018.27
270.0000,-161.469,8.06669E-005,2.35943,1018.44
269.0000,-172.052,-7.1824E-005,2.4692,1017.82
268.0000,-185.282,0.00013141,2.53925,1018.02
267.0000,-196.451,-0.00028844,2.56791,1016.43
266.0000,-190.412,0.000217343,2.56244,1016.55
265.0000,-200.838,0.000186102,2.53984,1016.95
264.0000,-191.894,0.000295741,2.48284,1015.47
263.0000,-202.14,-0.000259461,2.43467,1015.86
262.0000,-197.859,-0.000132736,2.38871,1015.96
261.0000,-216.785,0.000165567,2.35976,1014.46
260.0000,-232.094,-0.000128171,2.38116,1014.24
259.0000,-252.523,-4.44279E-005,2.43324,1013.71
258.0000,-269.928,-0.00020299,2.49384,1013.24
257.0000,-302.308,0.000220491,2.52009,1012.2
256.0000,-320.41,0.00036829,2.49151,1011.48
255.0000,-329.203,-0.000409015,2.43686,1010.67
254.0000,-353.222,-6.223E-005,2.38827,1009.49
253.0000,-390.429,9.32586E-005,2.37219,1007.94
252.0000,-413.481,0.000597299,2.3703,1007.36
251.0000,-433.615,-0.000294563,2.37228,1006.13
250.0000,-444.601,0.000311358,2.361,1004.28
249.0000,-433.821,-0.000110526,2.32177,1002.81
248.0000,-438.075,-0.000221285,2.26261,1000.72
247.0000,-415.923,0.000138027,2.18996,999.83
246.0000,-392.301,0.000256749,2.12107,998.514
245.0000,-369.592,-9.58412E-005,2.05648,996.446

##### Extended Information
[Comments]
Sample name,P1-5-Br-hexahelicene
Comment
User,SB
Division
Company,Amolf

[Detailed Information]
Creation date,01/10/2024 16:22

Data array type,Linear data array * 4
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),LD [dOD]
Vertical axis(3),Abs
Vertical axis(4),HT [V]
Start,550 nm
End,245 nm
Data interval,1 nm
Data points,306     

[Measurement Information]
Instrument name,Jasco J-1500
Model name,J-1500
Serial No.,F084261638

Detector,PM-539
Detector S/N,F084261638
  Lock-in amp.,X mode
  HT volt,Auto

Detector,PML-534
Detector S/N,A016561760
  Lock-in amp.,X mode
  HT volt,Auto

Accessory,PTC-517
Accessory S/N,D046061646
  Temperature,20.00 C
  Control sensor,Holder
  Monitor sensor,Holder

Measurement date,01/10/2024 16:22

Photometric mode,CD, LD, Abs, HT(FL)
Measure range,550 - 245 nm
Data pitch,1 nm
CD scale,200 mdeg/0.1 dOD
FL scale,200 mdeg/0.1 dOD
D.I.T.,0.25 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,200 nm/min
Baseline correction,Baseline
Shutter control,Auto
No. of cycle,1/1
N2 Flowmeter,Manual

Solvent,DCM

